Topic 0: method, methods, convergence, numerical, problems, proposed, newton, solving, equations, new
Topic 1: control, optimal, state, problems, equations, controls, principle, differential, maximum, equation
Topic 2: vector, optimization, problems, solutions, efficient, equilibrium, generalized, set-valued, scalarization, existence
Topic 3: variational, inequalities, existence, inequality, results, generalized, spaces, theorem, monotone, banach
Topic 4: game, games, players, equilibrium, strategies, differential, nash, player, equilibria, stochastic
Topic 5: conditions, necessary, optimality, sufficient, condition, second-order, constraint, constraints, given, qualification
Topic 6: set, convex, points, space, point, sets, cone, efficient, closed, compact
Topic 7: systems, linear, stability, feedback, matrix, robust, design, controllability, uncertain, nonlinear
Topic 8: algorithm, convergence, algorithms, search, global, solving, quadratic, problems, sequence, optimization
Topic 9: functions, function, convex, objective, class, penalty, global, properties, differentiable, lipschitz
Topic 10: duality, programming, dual, problems, programs, primal, linear, theory, convex, lagrangian
Topic 11: problem, solution, function, complementarity, linear, original, optimal, constraints, programming, approach
